No,SKPD,Nama Paket Pengadaan,Metode Pemilihan,Jenis Pengadaan,Sumber Anggaran,Pagu Anggaran (Rp),Nilai HPS (Rp),Nilai Kontrak (Rp),Status Persiapan,Kinerja Waktu Persiapan,Status Pemilihan,Kinerja Waktu Pemilihan,Status Kontrak,Kinerja Waktu Kontrak
1,DINAS ENERGI DAN SUMBERDAYA MINERAL PROVINSI KEPULAUAN RIAU,DINAS ENERGI DAN SUMBERDAYA MINERAL PROVINSI KEPULAUAN RIAU,Lelang Umum,Pekerjaan Konstruksi, APBD ,4279369701,4140902000,4053094000,,, Selesai ,16, Selesai ,
2,DINAS ENERGI DAN SUMBERDAYA MINERAL PROVINSI KEPULAUAN RIAU,Pengadaan dan Pemasangan PLTS Terpusat 20 kWp di Pulau Akad Kab. Karimun,Lelang Umum,Pekerjaan Konstruksi, APBD ,2616791213,2616773000,2552482800,,,,16,,
3,DINAS ENERGI DAN SUMBERDAYA MINERAL PROVINSI KEPULAUAN RIAU,Pengadaan dan Pemasangan PLTS Terpusat 20 kWp di Selat Limau Kab. Bintan,Pemilihan Langsung,Pekerjaan Konstruksi, APBD ,2462614599,2457149000,2424958000,,,,16,,
4,DINAS ENERGI DAN SUMBERDAYA MINERAL PROVINSI KEPULAUAN RIAU,Pengadaan dan Pemasangan PLT Terpusat 15 kWp di Pulau Mensanak Kab. Lingga,Pemilihan Langsung,Pekerjaan Konstruksi, APBD ,2104224487,2104140000,2080375000,,,,16,,
5,DINAS ENERGI DAN SUMBERDAYA MINERAL PROVINSI KEPULAUAN RIAU,Pengadaan dan Pemasangan Jaringan Listrik di Desa Bukit Selebak Kab Karimun,Pemilihan Langsung,Pekerjaan Konstruksi, APBD ,1740000000,1737825000,1703410200,,,,48,,
6,DINAS KELAUTAN DAN PERIKANAN PROVINSI KEPULAUAN RIAU,Belanja Barang Untuk Diserahkan kepada Masyarakat/Pihak Ketiga (Sampan Fiber + Mesin Ketingting),Lelang Umum,Barang, APBD ,5644800000,5644670000,5126740000,,,,27,,
7,DINAS KELAUTAN DAN PERIKANAN PROVINSI KEPULAUAN RIAU,Belanja Modal Gedung dan Bangunan - Pengadaan Bangunan Gedung Untuk Pos Jaga (Pembangunan Pos Pengawasan SDKP Kota Tanjungpinang),Pemilihan Langsung,Jasa Konsultansi, APBD ,2797030000,2797030000,2657261000,,,,49,,
8,DINAS KELAUTAN DAN PERIKANAN PROVINSI KEPULAUAN RIAU,Belanja Modal Gedung dan Bangunan - Pengadaan Bangunan Gedung Untuk Pos Jaga (Pembangunan Pos Pengawasan SDKP Kabupaten Bintan),Pemilihan Langsung,Pekerjaan Konstruksi, APBD ,2487813500,2484981000,2364292398,,,,27,,
9,DINAS KELAUTAN DAN PERIKANAN PROVINSI KEPULAUAN RIAU,Belanja Modal Gedung dan Bangunan - Pengadaan Bangunan Gedung Untuk Pos Jaga (Pembangunan Pos Pengawasan SDKP Kota Batam),Pemilihan Langsung,Pekerjaan Konstruksi, APBD ,2454813500,2450526000,2271300000,,,,27,,
10,DINAS KELAUTAN DAN PERIKANAN PROVINSI KEPULAUAN RIAU,Belanja Modal Gedung dan Bangunan - Pengadaan Bangunan Gedung Tempat Kerja (Pembangunan Tambatan Perahu Pos Pengawasan SDKP di Tanjungpinang),Pemilihan Langsung,Pekerjaan Konstruksi, APBD ,1249830000,1249830000,1142470199,,,,29,,
